Entity: http://www.wikidata.org/entity/Q691
  - http://www.wikidata.org/entity/Q652830 | cosine=0.2519
  - http://www.wikidata.org/entity/Q107258 | cosine=0.2448
  - http://www.wikidata.org/entity/Q3805 | cosine=0.2443
  - http://www.wikidata.org/entity/Q4597 | cosine=0.2417
  - http://www.wikidata.org/entity/Q33754 | cosine=0.2414
  - http://www.wikidata.org/entity/Q271609 | cosine=0.2272
  - http://www.wikidata.org/entity/Q5096 | cosine=0.2231
  - http://www.wikidata.org/entity/Q15699255 | cosine=0.2220
  - http://www.wikidata.org/entity/Q8590 | cosine=0.2220
  - http://www.wikidata.org/entity/Q8054343 | cosine=0.2167

Entity: http://www.wikidata.org/entity/Q668
  - http://www.wikidata.org/entity/Q8328766 | cosine=0.2718
  - http://www.wikidata.org/entity/Q74835210 | cosine=0.2567
  - http://www.wikidata.org/entity/Q156418 | cosine=0.2554
  - http://www.wikidata.org/entity/Q1366112 | cosine=0.2517
  - http://www.wikidata.org/entity/Q621364 | cosine=0.2324
  - http://www.wikidata.org/entity/Q8067579 | cosine=0.2323
  - http://www.wikidata.org/entity/Q707631 | cosine=0.2300
  - http://www.wikidata.org/entity/Q771 | cosine=0.2266
  - http://www.wikidata.org/entity/Q1943133 | cosine=0.2254
  - http://www.wikidata.org/entity/Q1088 | cosine=0.2200

Entity: http://www.wikidata.org/entity/Q408
  - http://example.org/webdatamining/entity/1952 | cosine=0.2711
  - http://www.wikidata.org/entity/Q3504239 | cosine=0.2704
  - http://www.wikidata.org/entity/Q2429648 | cosine=0.2644
  - http://www.wikidata.org/entity/Q2661296 | cosine=0.2573
  - http://www.wikidata.org/entity/Q514003 | cosine=0.2561
  - http://www.wikidata.org/entity/Q7809 | cosine=0.2504
  - http://www.wikidata.org/entity/Q1352230 | cosine=0.2452
  - http://www.wikidata.org/entity/Q124300121 | cosine=0.2408
  - http://www.wikidata.org/entity/Q4308664 | cosine=0.2318
  - http://www.wikidata.org/entity/Q6474528 | cosine=0.2308

Entity: http://www.wikidata.org/entity/Q30
  - http://www.wikidata.org/entity/Q3267590 | cosine=0.2402
  - http://www.wikidata.org/entity/Q12033156 | cosine=0.2339
  - http://example.org/webdatamining/entity/2017 | cosine=0.2318
  - http://www.wikidata.org/entity/Q984171 | cosine=0.2305
  - http://www.wikidata.org/entity/Q135983250 | cosine=0.2207
  - http://www.wikidata.org/entity/Q58444 | cosine=0.2188
  - http://www.wikidata.org/entity/Q11645736 | cosine=0.2176
  - http://www.wikidata.org/entity/Q4710826 | cosine=0.2174
